date,s_snow,s_water,et_bucket,m_bucket,ps_bucket,pr_bucket,prcp(mm/day),dayl(s),tmean(c),tmin(c),tmax(c),srad(w/m2),vp(pa),q_bucket,obs_runoff(mm/day)
2010-03-18,86.72988487599488,524.6714945561736,0.887129316010119,6.242325782775879,1.1920929e-07,1.1920929e-07,0.0,11.808002,2.95,-4.14,10.04,486.81,451.07,0.30676471627861596,3.6962554
2010-03-19,78.83471234752923,531.1801896313683,0.9862662403818137,9.54081916809082,1.1920929e-07,1.1920929e-07,0.0,11.808002,4.345,-0.94,9.63,430.52,573.95,0.6676245934884807,4.798305
2010-03-20,67.69829240712733,540.1020886319043,1.103127349088258,12.650154113769531,1.1920929e-07,1.1920929e-07,0.0,11.904,5.66,-1.71,13.03,489.2,543.76,1.9385498024742163,6.2709556
2010-03-21,54.83734970543994,548.3999219741077,1.103559136867295,12.118138313293457,1.1920929e-07,1.1920929e-07,0.0,11.904,5.435,-2.49,13.36,502.7,512.35,5.224439694738992,5.9101076
2010-03-22,49.07524900252648,547.608689617372,0.7683038033818796,1.1920928955078125e-07,1.1920929e-07,1.75,1.75,11.999997,-0.015,-2.6,2.57,224.7,505.46,4.753174954604259,3.5792236
2010-03-23,47.505450576157266,554.2787658720446,0.8837700472911376,3.357617599282264,1.1920929e-07,23.95,23.95,12.096,1.73,-1.88,5.34,251.26,535.48,10.545922128086502,16.57951
2010-03-24,46.54489931506466,565.3196273813977,0.7575824670224581,1.1920928955078125e-07,1.1920929e-07,43.68,43.68,12.096,-0.79,-1.9,0.32,90.83,534.09,39.443835961395756,17.749828
2010-03-25,46.54469225786111,558.5819461470757,0.700751373308653,1.1920928955078125e-07,9.763241e-07,3.6399992,3.64,12.192,-1.845,-4.84,1.15,233.13,429.72,17.634796718372254,6.8171043
2010-03-26,46.54640155361491,549.0590310872939,0.8887354416748586,3.60589299061445,1.1920929e-07,1.1920929e-07,0.0,12.192,1.835,-7.3,10.97,535.97,353.54,5.652491968896591,6.826857
2010-03-27,46.546615671531285,543.9886921000608,0.4099592019857981,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.288,-8.97,-13.66,-4.28,409.35,211.76,3.084233734296954,4.213146
2010-03-28,46.54379485051989,540.9731858356992,0.46969396986477446,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.288,-7.065,-12.81,-1.32,461.98,229.56,2.151181014969988,3.2768915
2010-03-29,49.959995909451614,539.3519820064917,0.6293333641301242,1.1920928955078125e-07,0.64135826,9.528642,10.17,12.384,-3.09,-7.24,1.06,279.17,358.23,1.7723724797404625,10.532866
2010-03-30,48.4807604388934,552.0565769920063,0.9750077800103583,6.100454807281494,1.1920929e-07,21.29,21.29,12.384,2.89,-0.22,6.0,215.18,601.63,8.086830550207392,16.189404
2010-03-31,43.83188605302312,561.1346631098602,0.8954521384944795,2.3052774254825295,1.1920929e-07,21.25,21.25,12.48,1.285,-0.04,2.61,100.77,611.79,23.92364263726763,31.9887
2010-04-01,39.59002806662744,557.3188279080641,1.0282695531075339,7.093549728393555,1.1920929e-07,4.49,4.49,12.576003,3.31,1.95,4.67,104.57,707.07,15.164533358346832,16.57951
2010-04-02,27.252077932245157,556.4237201163351,1.3644190191758148,17.272775650024414,1.1920929e-07,1.1920929e-07,0.0,12.576003,7.615,0.23,15.0,508.97,617.86,13.62646427390679,15.701771
2010-04-03,10.918213585170005,556.4494296614121,1.5969250160286002,10.918213585170005,1.1920929e-07,1.1920929e-07,0.0,12.672003,9.945,0.68,19.21,537.88,637.79,13.668385328864561,18.237461
2010-04-04,3.994682506747374,551.3452142000014,1.915276130000551,3.994682506747374,1.1920929e-07,1.1920929e-07,0.0,12.672003,12.985,1.12,24.85,552.94,661.36,7.427911841283577,17.457249
2010-04-05,1.4591762320483146,546.6341510587945,1.3661841009275049,1.4591755606415848,1.1920929e-07,1.1920929e-07,0.0,12.767997,7.675,-0.58,15.93,518.38,584.96,4.230740440452049,11.118024
2010-04-06,0.5318262502236577,542.6985499810347,1.4380086181699399,0.5292323437087947,1.1920929e-07,1.1920929e-07,0.0,12.767997,8.58,-0.66,17.82,535.87,584.64,2.6436481017670306,9.050462
2010-04-07,0.2003221506797452,545.5029030892439,1.3937775330477926,0.17651083837001896,1.1920929e-07,13.65,13.65,12.864003,7.9,4.73,11.07,200.54,858.56,3.6958772212992503,11.605657
2010-04-08,0.08759170833063877,546.0623272528281,1.937645034737726,0.06183759365122735,1.1920929e-07,0.29,0.29,12.864003,13.085,4.44,21.73,509.97,841.48,3.95134780410767,8.728624
2010-04-09,0.04412476197286292,545.7147154153006,1.1440257745467333,0.026852400709427397,1.1920929e-07,9.53,9.53,12.96,4.77,2.52,7.02,151.54,734.2,3.79060189473602,7.9581647
2010-04-10,0.0237827919197903,553.9526774105486,0.9554147552704324,0.013298819685517342,1.1920929e-07,23.15,23.15,12.96,1.87,-2.04,5.78,259.73,528.73,10.142950222698463,11.118024
2010-04-11,0.013739592450009034,553.1800005123341,0.9769788142123685,0.007340996197894474,1.1920929e-07,1.1920929e-07,0.0,13.056,2.11,-1.52,5.74,331.54,549.77,9.248497639244787,5.646786
2010-04-12,0.008015160024490169,546.1435490112779,1.085047050496499,0.00416810106098992,1.1920929e-07,1.1920929e-07,0.0,13.151992,3.745,-0.28,7.77,360.9,600.23,3.9898791371247833,4.2521567
2010-04-13,0.004190107539216161,541.8019343374903,0.9249738848512635,0.002138926082870454,1.1920929e-07,1.1920929e-07,0.0,13.152,1.505,-4.0,7.01,456.11,452.04,2.3750870746066486,3.3939233
2010-04-14,0.0021607938156169206,538.7313599956908,1.1014821472599052,0.001092069028450345,1.1920929e-07,1.1920929e-07,0.0,13.247997,4.065,-3.93,12.06,538.76,454.1,1.6457043059454024,2.9257958
2010-04-15,0.0012744547708489844,536.228799133734,1.0666673415892263,0.0006412879178715006,1.1920929e-07,1.1920929e-07,0.0,13.247997,3.655,-3.57,10.88,518.82,468.19,1.2203867547440914,2.5942056
2010-04-16,0.0007597656924564149,533.9929528984085,1.042588529294714,0.0003813259490549459,1.1920929e-07,1.1920929e-07,0.0,13.344,3.27,-2.98,9.52,488.13,492.79,0.9342919516429028,2.496679
2010-04-17,0.0008839298192291821,537.6222560441037,0.8616968229989749,0.00029166396148598415,1.1920929e-07,11.6,11.6,13.344,0.375,-2.47,3.22,209.86,510.78,1.4414579593298995,2.779506
2010-04-18,0.0023643139887272,542.5030118941326,0.7874554061573451,1.1920928955078125e-07,1.1920929e-07,4.09,4.09,13.44,-1.155,-3.26,0.95,160.28,482.46,2.582601818137046,2.8477747
2010-04-19,0.0035300922101813028,541.8416002521739,0.870791051290221,3.029892575656468e-06,1.1920929e-07,1.58,1.58,13.44,0.31,-2.87,3.49,315.89,496.35,2.3863697985621797,3.6474922
2010-04-20,0.003191319084221504,539.9870325492886,1.1636020877870235,0.00162111867514917,1.1920929e-07,1.0,1.0,13.536,4.53,0.26,8.8,403.02,622.56,1.9120835555421416,4.525231
2010-04-21,0.0019025281945065755,537.5275719311876,1.3643999637797037,0.0009603128581403543,1.1920929e-07,1.1920929e-07,0.0,13.536,7.015,0.36,13.67,512.14,625.07,1.4252431314909104,4.0863614
2010-04-22,0.0011321069361385863,534.8735206273411,1.50928928333592,0.0005692575991346139,1.1920929e-07,0.91,0.91,13.632,8.54,0.85,16.23,538.7,644.86,1.0379442166652073,3.481697
2010-04-23,0.0006721728822976029,536.8049901698324,1.5556816699906733,0.00033721597785518536,1.1920929e-07,8.63,8.63,13.632,8.955,1.66,16.25,387.06,690.14,1.3073600746238614,4.2716618
2010-04-24,0.00039951922509337616,537.600007938563,1.0988812247230992,0.00020015865104396316,1.1920929e-07,0.5,0.5,13.728,3.53,-1.09,8.15,398.78,566.31,1.437631427096725,3.4329338
2010-04-25,0.0002351025117264597,535.3340222932022,1.4075830471688415,0.00011768943877713167,1.1920929e-07,1.1920929e-07,0.0,13.728,7.34,-0.65,15.33,541.71,584.13,1.0966518842922026,2.7600007
2010-04-26,0.0001301327529184804,532.9405375362746,1.3810882088341563,6.5108712786721e-05,1.1920929e-07,1.1920929e-07,0.0,13.8239975,7.01,-0.16,14.18,516.63,603.88,0.8238995638580584,2.4869266
2010-04-27,7.80426138934777e-05,531.2502008124612,1.4853005356527362,3.903653356992434e-05,1.1920929e-07,2.9,2.9,13.8239975,8.18,0.16,16.2,439.99,620.09,0.6732325524908555,2.301626
2010-04-28,4.970161947611715e-05,530.1811772463706,0.9576617902289682,2.4856816463914568e-05,1.1920929e-07,14.41,14.41,13.92,1.5,-0.43,3.43,137.47,592.19,0.5925090610591631,4.6812735
2010-04-29,3.3320766161212e-05,530.5409220854032,0.8794285732234248,1.1920928955078125e-07,1.1920929e-07,5.36,5.36,13.92,0.25,-2.0,2.5,159.89,530.91,0.6185312463254634,4.1448774
2010-04-30,2.0314038757550936e-05,531.6414443319799,1.0332667708988246,1.0158051029198528e-05,1.1920929e-07,1.1920929e-07,0.0,14.016003,2.475,-1.27,6.22,338.51,559.6,0.7054498999748756,2.8965378
2010-05-01,9.783365332908952e-06,530.4845599433057,1.4748738653461104,4.8919219520473785e-06,1.1920929e-07,1.1920929e-07,0.0,14.016003,7.88,1.02,14.74,491.32,648.65,0.614380032328707,2.5161843
2010-05-02,3.5146299950781937e-06,528.0762694900469,1.9285428085392715,1.7573458790990994e-06,1.1920929e-07,0.03,0.03,14.112002,12.06,3.05,21.07,539.69,767.12,0.4607595333263169,2.467421
2010-05-03,1.8469571542049829e-06,525.7793356773061,2.729494924248539,9.234871052293148e-07,1.1920929e-07,1.1920929e-07,0.0,14.112002,17.82,9.95,25.69,494.68,1236.46,0.3501786826060729,2.642969
2010-05-04,8.801453683523463e-07,524.6353752046579,2.647053933978406,4.4007462081584676e-07,1.1920929e-07,2.48,2.48,14.208,17.23,9.18,25.28,440.47,1174.69,0.3054437368957097,2.7404954
2010-05-05,3.624249938181462e-07,524.4086762555954,2.1178233822542323,1.8121282528876348e-07,1.1920929e-07,2.57,2.57,14.208,13.57,6.68,20.46,428.19,977.18,0.2972816745756044,2.808764
2010-05-06,2.1042464219107851e-07,524.8815849026785,2.20825628680768,1.1920928955078125e-07,1.1920929e-07,3.03,3.03,14.2862835,14.145,8.62,19.67,317.55,1129.41,0.3145623169799285,2.555195
2010-05-07,1.1917749414126609e-07,527.4622175445849,1.631430435267136,1.1920928955078125e-07,1.1920929e-07,7.1,7.1,14.304,9.22,3.37,15.07,334.89,781.96,0.4281658727149376,2.6137109
2010-05-08,7.002718190403223e-08,532.4964569254512,1.4824181441088715,1.1920928955078125e-07,1.1920929e-07,4.08,4.08,14.31933,7.57,3.0,12.14,289.42,762.0,0.7813247152418549,3.0818384
2010-05-09,3.965007587327401e-08,539.52585442354,1.0628007580670582,1.1920928955078125e-07,1.1920929e-07,14.44,14.44,14.399997,2.275,-0.37,4.92,186.08,597.27,1.8095766769227455,4.710531
2010-05-10,0.0003355916773438767,543.0166139573786,0.952590072150513,0.0001574934922083133,1.1920929e-07,0.67,0.67,14.399997,0.58,-2.77,3.93,310.08,500.8,2.7460442564152316,2.8282692
2010-05-11,0.012138993572441905,540.0403192441763,0.9004938284190962,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.495997,-0.25,-2.72,2.22,230.12,501.88,1.9242958231376261,2.1845942
2010-05-12,0.007911914558760546,537.3429455212802,1.2520498786153402,0.0041123716737748155,1.1920929e-07,1.1920929e-07,0.0,14.495997,4.675,-1.48,10.83,470.49,555.6,1.3941482412133828,1.8920146
2010-05-13,0.004551485368452875,534.8869226365953,1.2439194343195452,0.002327523793029523,1.1920929e-07,1.1920929e-07,0.0,14.574286,4.565,-2.76,11.89,511.16,501.17,1.0396075493502985,1.6677036
2010-05-14,0.0017827751639804814,532.8175390047976,1.4428123279000509,0.0008993330897620668,1.1920929e-07,1.1920929e-07,0.0,14.592003,6.855,-1.09,14.8,525.79,568.71,0.8118803948901705,1.5116612
2010-05-15,-7.315058290637e-05,531.3895350052757,1.6447395020431885,1.1920928955078125e-07,1.1920929e-07,1.59,1.59,14.592003,8.92,4.19,13.65,397.46,827.48,0.6845338991614351,1.4824033
2010-05-16,-0.0004626070939559513,530.8448229097105,1.5301931026214168,1.1920928955078125e-07,1.1920929e-07,2.0,2.0,14.688,7.715,2.89,12.54,388.83,753.63,0.6414024652853265,1.5311666
2010-05-17,-0.00026713608022679316,529.3551853350674,1.6925721402222746,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.688,9.325,2.71,15.94,480.19,737.04,0.5368283612383415,1.2971028
2010-05-18,-0.00015427728810679008,526.9114221923111,2.013309262669569,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.746397,12.08,3.08,21.08,533.4,766.28,0.4008963128572275,1.1215551
2010-05-19,-9.104356411346585e-05,524.7843005730718,2.056615834991329,1.1920928955078125e-07,1.1920929e-07,1.78,1.78,14.784002,12.445,3.97,20.92,503.83,815.32,0.3109272241966872,1.5506718
2010-05-20,-5.4311801919813e-05,527.2480032880235,1.48183341386963,1.1920928955078125e-07,1.1920929e-07,8.52,8.52,14.784002,7.225,4.98,9.47,146.39,877.82,0.4173465000664716,2.3991525
2010-05-21,-3.214860051048771e-05,528.8670450518764,2.1909914541431825,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.879986,13.235,3.9,22.57,533.87,809.11,0.5064149845489662,1.4531453
2010-05-22,-1.9227594582677592e-05,526.3497925223776,2.0664603775537684,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.879992,12.37,4.06,20.68,513.69,808.36,0.3748779514514877,1.1215551
2010-05-23,-1.1072497579493182e-05,523.8793983369205,2.2232861224678877,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.879992,13.625,6.81,20.44,465.88,984.7,0.27906454368313066,0.98501796
2010-05-24,-3.16484872315773e-06,521.1823915052512,2.5926238184121573,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.975994,16.12,8.66,23.58,478.94,1132.85,0.20219053273029491,0.85823345
2010-05-25,3.53971100792631e-06,518.2978767931515,3.0006802751546076,1.7698868278482007e-06,1.1920929e-07,1.1920929e-07,0.0,14.976003,18.655,11.11,26.2,473.04,1328.49,0.14324763319267714,0.7607069
2010-05-26,7.041488612748924e-06,515.3081493965362,3.39969088183542,3.5208682627791194e-06,1.1920929e-07,0.61,0.61,14.976003,20.88,12.54,29.22,476.2,1454.72,0.10022008279871882,0.6631804
2010-05-27,5.573206537223865e-06,512.2867241396285,2.819788531521582,2.7866809201896784e-06,1.1920929e-07,1.1920929e-07,0.0,15.034397,17.74,7.44,28.04,531.41,1036.71,0.06985175185126305,0.5851592
2010-05-28,2.692778173107652e-06,509.29403506799827,1.9403769699646327,1.3464072141895489e-06,1.1920929e-07,1.1920929e-07,0.0,15.072,11.685,3.27,20.1,508.93,775.56,0.048852965038203335,0.5168906
2010-05-29,6.317516416635985e-07,506.90204100098464,2.0963394429398146,3.158768186071411e-07,1.1920929e-07,1.1920929e-07,0.0,15.072,13.0,5.36,20.64,479.38,897.25,0.03670910203663391,0.47788
2010-05-30,-1.1360963726140517e-07,505.8140095627491,2.313564015048739,1.1920928955078125e-07,1.1920929e-07,2.12,2.12,15.072,14.635,7.85,21.42,406.49,1069.71,0.03223423434183678,0.47788
2010-05-31,-6.706436800656212e-08,504.66615068285046,1.835940757169061,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.167992,10.85,3.45,18.25,472.16,784.36,0.02810325317967647,0.42911673
2010-06-01,-3.9706499666071547e-08,502.56523073111913,2.260774912884421,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.168,14.26,6.17,22.35,485.46,953.0,0.02186466616911857,0.4388694
2010-06-02,-2.3908743987384437e-08,506.5386492247335,2.005781768716629,1.1920928955078125e-07,1.1920929e-07,11.92,11.92,15.168,12.2,7.89,16.51,240.26,1071.38,0.035149397021976954,0.61441714
2010-06-03,-1.4388491454461233e-08,511.4774031395,2.569963407604704,1.1920928955078125e-07,1.1920929e-07,3.94,3.94,15.168,16.075,8.16,23.99,358.58,1095.89,0.06341365537712501,0.54614854
2010-06-04,-8.632272632453037e-09,515.2212914891762,2.0213139716787625,1.1920928955078125e-07,1.1920929e-07,7.1,7.1,15.2263975,11.99,9.63,14.35,141.77,1210.96,0.09918541711792694,0.6826857
2010-06-05,-5.190577426734553e-09,518.3037426990745,2.7051252026403017,1.1920928955078125e-07,1.1920929e-07,4.68,4.68,15.264003,16.6,11.54,21.66,272.91,1363.19,0.14334806289767923,1.0240285
2010-06-06,-3.1211672783265915e-09,524.9662528108461,2.6464168015650764,1.1920928955078125e-07,1.1920929e-07,14.63,14.63,15.264003,16.025,11.61,20.44,247.44,1369.08,0.31776056005562614,2.8185167
2010-06-07,-1.875511705197417e-09,541.6018022480092,1.8059812279138967,1.1920928955078125e-07,1.1920929e-07,24.85,24.85,15.264003,9.38,7.08,11.68,142.35,1008.28,2.3189691281680602,3.5597184
2010-06-08,-1.1351267864973897e-09,547.8244391738363,1.9326530509019462,1.1920928955078125e-07,1.1920929e-07,0.09,0.09,15.264003,10.265,4.49,16.04,420.01,843.52,4.87729177660528,1.4433926
2010-06-09,-6.859050331639815e-10,543.0281833210975,1.7644547585381158,1.1920928955078125e-07,1.1920929e-07,1.04,1.04,15.27933,8.96,3.36,14.56,406.65,783.46,2.749842690926869,0.9460073
2010-06-10,-4.095930363556406e-10,539.8891321618064,2.245451337825995,1.1920928955078125e-07,1.1920929e-07,1.38,1.38,15.342286,12.805,6.15,19.46,444.76,946.95,1.889848345316412,0.79971755
2010-06-11,-2.1893735650710403e-10,537.3107617031945,1.6217938783007015,1.1920928955078125e-07,1.1920929e-07,6.0,6.0,15.359997,7.735,5.26,10.21,150.39,890.65,1.3887976811446872,1.0825444
2010-06-12,-6.632626563130536e-11,534.7273104039307,2.0586921923457946,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.359997,11.55,6.66,16.44,367.55,980.39,1.019969940967571,0.83872813
2010-06-13,1.537225403571067e-11,531.9995096049687,2.2151918435563567,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.359997,12.805,7.19,18.42,408.56,1016.42,0.7362845262263379,0.6826857
2010-06-14,1.5217816283903414e-11,529.3729597096853,2.508659343881751,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.359997,14.905,8.4,21.41,442.61,1111.79,0.5379696050856324,0.5851592
2010-06-15,8.815610629707999e-12,528.6456582184871,2.002290019155687,1.1920928955078125e-07,1.1920929e-07,3.89,3.89,15.359997,11.29,6.73,15.85,269.78,980.53,0.49319549409511615,0.56565386
2010-06-16,5.300073146407993e-12,527.6221857399232,1.9933895538531416,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.359997,11.25,3.86,18.64,484.76,805.64,0.43642796435852604,0.46812734
2010-06-17,3.1976294191719044e-12,529.3489946848472,2.04824346042571,1.1920928955078125e-07,1.1920929e-07,8.04,8.04,15.359997,11.63,5.45,17.81,329.31,906.87,0.5364314452811234,0.89724404
2010-06-18,1.929251442088043e-12,533.299454604848,2.425672956875094,1.1920928955078125e-07,1.1920929e-07,5.06,5.06,15.359997,14.235,8.84,19.63,297.58,1148.44,0.8599990443061261,0.97526526
2010-06-19,1.1583689778433084e-12,532.2452420062149,3.0056199260086527,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.359997,17.81,10.28,25.34,471.27,1262.04,0.7582219937545575,0.56565386
2010-06-20,6.663454523759482e-13,528.2754844989676,3.357934502019363,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.359997,19.81,12.08,27.54,472.86,1414.57,0.4718579894863028,0.48763263
2010-06-21,3.9383833820986845e-13,525.134602658036,3.4041568927332935,1.1920928955078125e-07,1.1920929e-07,2.26,2.26,15.359997,20.145,13.16,27.13,419.92,1511.39,0.3242167336544689,0.5266433
2010-06-22,2.274315380499705e-13,522.5828157820065,2.5671165337405073,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.359997,15.495,8.07,22.92,477.83,1085.81,0.23901592529961233,0.3901061
2010-06-23,1.3479925701705337e-13,522.2160104189386,2.761739545337056,1.1920928955078125e-07,1.1920929e-07,5.5,5.5,15.359997,16.715,9.2,24.23,354.57,1177.76,0.228767238799085,0.4973853
2010-06-24,7.781048763147338e-14,523.7541409785613,2.5448563541945424,1.1920928955078125e-07,1.1920929e-07,3.58,3.58,15.359997,15.315,11.72,18.91,213.0,1388.64,0.27491930357159977,0.6436751
2010-06-25,4.618605008625942e-14,523.4303091557723,2.8602426926114677,1.1920928955078125e-07,1.1920929e-07,1.71,1.71,15.359997,17.26,11.21,23.31,415.61,1336.81,0.26448561896747286,0.50713795
2010-06-26,2.714350202011552e-14,521.2026131160536,2.75140774120707,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.359997,16.685,10.81,22.56,426.14,1304.49,0.2026796226902251,0.39985877
2010-06-27,1.637265482380943e-14,518.3502753314713,2.309607589096681,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.359997,13.9,9.7,18.1,342.28,1215.81,0.1441472430845594,0.36084816
2010-06-28,9.898346869047534e-15,526.7237256330721,2.7872553313468664,1.1920928955078125e-07,1.1920929e-07,19.68,19.68,15.359997,16.725,11.53,21.92,298.49,1369.72,0.39200603646827914,2.6332164
2010-06-29,5.9834772869337005e-15,536.0259672364971,3.156585215065984,1.1920928955078125e-07,1.1920929e-07,6.67,6.67,15.359997,18.515,14.82,22.21,227.14,1688.76,1.1911674768270137,1.7457249
2010-06-30,3.5527007894333945e-15,534.5984150233895,2.727551402912537,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.359997,16.12,7.52,24.72,524.57,1041.7,1.0043825882966582,0.8094702
2010-07-01,2.1254047571625234e-15,531.1997064532018,2.206370693437753,1.1920928955078125e-07,1.1920929e-07,0.16,0.16,15.359997,12.765,8.55,16.98,351.43,1123.99,0.6691831957974831,0.5754065
2010-07-02,1.266462093641252e-15,530.5397250524112,1.9955972802019597,1.1920928955078125e-07,1.1920929e-07,3.48,3.48,15.359989,11.18,7.66,14.7,260.08,1052.92,0.6184427909661231,0.48763263
2010-07-03,7.022193863992242e-16,529.5857760460187,2.5443246637342654,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.322397,15.17,9.7,20.64,431.49,1216.09,0.5518238611974271,0.39985877
