date,s_snow,s_water,et_bucket,m_bucket,ps_bucket,pr_bucket,prcp(mm/day),dayl(s),tmean(c),tmin(c),tmax(c),srad(w/m2),vp(pa),q_bucket,obs_runoff(mm/day)
1999-05-07,-4.2492593536932806e-10,1424.7615843491155,2.418082642859583,1.1920928955078125e-07,1.1920929e-07,2.08,2.08,13.920003,16.065,12.19,19.94,274.03,1415.09,0.5628152110771986,0.49104607
1999-05-08,-2.516003007638902e-10,1428.663359643611,2.7805932588998594,1.1920928955078125e-07,1.1920929e-07,15.68,15.68,13.920003,18.35,13.57,23.13,255.74,1565.41,0.6323547074749277,0.8709119
1999-05-09,-1.4477211681526147e-10,1433.1198657351679,2.6825916253582083,1.1920928955078125e-07,1.1920929e-07,1.57,1.57,14.015994,17.58,11.63,23.53,391.84,1370.01,0.7223521441897975,0.71340656
1999-05-10,-8.583428119415749e-11,1430.986304352202,2.256052326275912,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.015994,14.74,6.05,23.43,515.64,923.92,0.6777706255700564,0.5003111
1999-05-11,-4.9991710739522285e-11,1427.9892427874277,2.470699003711419,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.015994,16.27,8.17,24.37,493.18,1092.76,0.6197540555987215,0.46325102
1999-05-12,-1.966383003148782e-11,1425.3366251768252,2.838370630516553,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.111998,18.505,10.37,26.64,483.65,1256.92,0.5725619333769358,0.44472098
1999-05-13,1.6569652943183795e-11,1423.3974720767296,2.8734044296456034,1.1920928955078125e-07,1.1920929e-07,8.14,8.14,14.111998,18.735,12.37,25.1,312.25,1429.93,0.5403525056682065,0.48178104
1999-05-14,4.888497604788106e-11,1421.7999676426464,2.1694083004849793,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.111998,14.095,9.69,18.5,326.6,1215.55,0.5151836601549664,0.453986
1999-05-15,6.743845593848231e-11,1420.17168947637,2.0082305968974796,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.208003,12.755,4.81,20.7,499.09,864.5,0.4907360275600007,0.4169259
1999-05-16,6.238640927086583e-11,1418.140215179696,2.044323947010581,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.208003,13.065,5.0,21.13,500.1,880.0,0.46185483944632055,0.38913086
1999-05-17,2.8787887346131882e-11,1415.572820340658,2.282462892591447,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.208003,14.885,7.7,22.07,463.94,1055.73,0.4277733146262122,0.38913086
1999-05-18,-1.976628707179776e-11,1412.8551508277521,2.571843875528948,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.304006,16.775,9.5,24.05,460.02,1200.04,0.39443300111406976,0.38913086
1999-05-19,-6.974928847887786e-11,1410.0162622785024,2.989182904267154,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.304006,19.335,14.65,24.02,326.32,1670.44,0.3623772566971722,0.37986583
1999-05-20,-1.0789001060329497e-10,1407.0657205771813,2.5283681941258664,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.304006,16.56,9.71,23.41,443.93,1215.89,0.3318186545347142,0.37060082
1999-05-21,-1.2091734717323562e-10,1404.0130916080607,2.459345818072033,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.397217,16.03,6.98,25.08,517.38,968.03,0.30291228114386237,0.35207078
1999-05-22,-9.547584041535802e-11,1400.8679446224348,2.917389165391562,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.399997,18.92,10.0,27.84,505.44,1176.9,0.2757612693551234,0.34280574
1999-05-23,3.127676817950034e-10,1397.653594254628,3.257673848648743,1.1920928955078125e-07,1.1920929e-07,12.42,12.42,14.399997,20.84,15.2,26.48,278.26,1733.68,0.250525701228513,0.49104607
1999-05-24,1.3481474727514034e-09,1394.391433198277,2.8208366561670193,1.1920928955078125e-07,1.1920929e-07,13.23,13.23,14.399997,18.43,13.54,23.32,254.8,1562.67,0.2272748263686465,0.54663616
1999-05-25,2.905713449183277e-09,1391.0894132468347,2.3435303006542076,1.1920928955078125e-07,1.1920929e-07,5.39,5.39,14.495997,15.275,9.12,21.43,345.86,1169.98,0.2059365943490326,0.6114913
1999-05-26,4.88051552782006e-09,1387.7554861937556,2.566997750390374,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.495997,16.82,10.82,22.82,412.33,1305.51,0.18642406506138326,0.39839587
1999-05-27,7.167603625391185e-09,1384.3976038324925,2.637987104608552,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.495997,17.315,11.46,23.17,407.43,1357.13,0.16863968754156117,0.36133578
1999-05-28,9.662027658626088e-09,1381.023717956499,2.6688164596445305,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.495997,17.55,8.07,27.03,531.6,1059.8,0.15247901714999254,0.33354074
1999-05-29,1.22588375442542e-08,1377.6417803592292,3.2105352400718448,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.592003,20.61,11.25,29.97,517.87,1304.22,0.13783387664219715,0.3242757
1999-05-30,1.4853083199004962e-08,1374.259742834136,3.660998467024068,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.592003,22.925,14.2,31.65,492.91,1565.42,0.12459498507806695,0.30574566
1999-05-31,1.733981453960781e-08,1370.885557174673,3.6010968396484544,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.592003,22.68,14.03,31.33,493.16,1526.98,0.11265409165188575,0.28721562
1999-06-01,1.9614081482792176e-08,1367.5271751742944,3.6253732776699574,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.592003,22.84,15.5,30.18,449.72,1732.8,0.1019056600702149,0.2779506
1999-06-02,2.1570933945287486e-08,1364.192548626453,3.9034961110626316,1.1920928955078125e-07,1.1920929e-07,0.01,0.01,14.592003,24.18,18.5,29.86,370.76,2120.5,0.09224815381378408,0.28721562
1999-06-03,2.3105421843823185e-08,1360.8896293246025,3.637757021134689,1.1920928955078125e-07,1.1920929e-07,12.54,12.54,14.688,22.87,17.27,28.47,278.8,1962.78,0.0835849742451139,0.5003111
1999-06-04,2.4112595095128707e-08,1357.6263690621968,2.7339414773303443,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.688,18.02,11.27,24.77,447.09,1328.69,0.07582510277628661,0.33354074
1999-06-05,2.448750361593349e-08,1354.410719632689,2.6457212279015674,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.688,17.51,9.37,25.65,498.41,1131.02,0.06888349583130401,0.28721562
1999-06-06,2.4125197322966952e-08,1351.250632829533,3.0775813708093276,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.688,20.105,11.83,28.38,490.21,1310.88,0.06268127767866792,0.26868558
1999-06-07,2.2920726132958546e-08,1348.154060446182,3.9350007897965646,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.688,24.415,16.19,32.64,468.31,1738.5,0.05714577183411995,0.25942057
1999-06-08,2.0769139962637715e-08,1345.1289542760899,4.590860474294136,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.688,27.21,20.18,34.24,408.24,2309.66,0.05221040701190078,0.25015554
1999-06-09,1.756548872873386e-08,1342.18326611271,4.161793887212762,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.732102,25.435,17.37,33.5,458.29,1866.65,0.047814528821920166,0.23162551
1999-06-10,1.3204822347976427e-08,1339.3249477494958,3.8717733768755673,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.783998,24.13,17.21,31.05,421.08,1914.1,0.04390314378130323,0.21309547
1999-06-11,7.945091379295417e-09,1336.2770003444357,2.843601606678712,1.1920928955078125e-07,1.1920929e-07,2.1,2.1,14.783998,18.84,12.82,24.86,390.71,1473.3,0.04008412521128945,0.23162551
1999-06-12,3.6029724050099786e-09,1332.632471222461,2.6971313501293603,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.783998,17.995,10.0,25.99,486.51,1176.27,0.03595118682226022,0.25942057
1999-06-13,1.0367618798800408e-09,1330.1865942203644,3.3614228107355317,1.1920928955078125e-07,1.1920929e-07,1.31,1.31,14.783998,21.78,17.27,26.29,283.19,1963.03,0.033419285687192976,0.21309547
1999-06-14,4.741714844832792e-10,1330.4678494392729,3.4964691636885776,1.1920928955078125e-07,1.1920929e-07,7.85,7.85,14.783998,22.46,16.45,28.47,291.47,1871.4,0.03370111294694884,0.33354074
1999-06-15,2.1582328654713953e-10,1331.9639688110688,3.2822380031582674,1.1920928955078125e-07,1.1920929e-07,8.28,8.28,14.783998,21.345,14.99,27.7,328.31,1707.91,0.03524071057885381,0.36133578
1999-06-16,6.236361174287289e-11,1333.1773090395468,2.950509995396479,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.783998,19.505,13.62,25.39,397.21,1564.2,0.03654081494909231,0.26868558
1999-06-17,2.778410459312983e-11,1333.4377988864153,2.643011982555317,1.1920928955078125e-07,1.1920929e-07,7.09,7.09,14.783998,17.645,13.76,21.53,216.02,1577.34,0.036826126568738106,0.25942057
1999-06-18,9.608428273702533e-12,1334.5167308127702,2.3859246925601365,1.1920928955078125e-07,1.1920929e-07,9.3,9.3,14.783998,15.93,10.45,21.41,292.63,1276.34,0.03803178595992188,0.38913086
1999-06-19,-3.4306929726326074e-12,1335.389055839737,2.549659364487235,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.783998,17.02,9.17,24.87,490.73,1142.94,0.0390353695347059,0.28721562
1999-06-20,-7.29242015883901e-12,1334.6230119111287,2.6651736953288085,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.783998,17.77,12.0,23.54,403.28,1400.0,0.038152665402063565,0.24089052
1999-06-21,-3.901865060774893e-12,1332.163754890308,2.5146354528109853,1.1920928955078125e-07,1.1920929e-07,4.01,4.01,14.783998,16.83,13.2,20.46,209.88,1511.52,0.03545155702349672,0.2779506
1999-06-22,-9.302571064258622e-13,1329.4939359257778,2.666039544008171,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.783998,17.84,10.47,25.21,479.61,1218.86,0.03273522683592868,0.2779506
1999-06-23,8.532183160777921e-13,1326.6447325132833,3.0725877746345445,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.783998,20.28,12.53,28.03,482.15,1371.44,0.030065559428973924,0.23162551
1999-06-24,8.632404166486794e-13,1323.6040201698506,3.029878328926791,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.783998,20.08,12.0,28.16,491.95,1319.66,0.02745616634883107,0.21309547
1999-06-25,2.91619963083326e-13,1320.05352030318,3.3833195255593402,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.783998,22.025,15.32,28.73,430.53,1699.94,0.02469448715303978,0.18530041
1999-06-26,-2.2634891824754323e-13,1316.099111825352,3.9160339659482353,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.783998,24.64,17.55,31.73,434.5,1935.47,0.02194434281204695,0.18530041
1999-06-27,-5.428323850398782e-13,1312.0023198225479,4.2102430957863275,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.783998,25.985,19.77,32.2,392.36,2282.68,0.01941774697155965,0.17603539
1999-06-28,-5.099983193540128e-13,1308.024663737698,4.273116221637744,1.1920928955078125e-07,1.1920929e-07,0.46,0.46,14.783998,26.305,22.15,30.46,284.27,2664.21,0.01724328276584812,0.16677037
1999-06-29,-2.3209022791823237e-13,1303.8038074110132,4.3395027666407495,1.1920928955078125e-07,1.1920929e-07,3.78,3.78,14.783998,26.64,22.04,31.24,238.17,2645.8,0.015201535115813191,0.18530041
1999-06-30,4.148642692080589e-14,1299.3022004754157,3.626006534611313,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.783998,23.51,17.72,29.3,397.89,2021.08,0.013289676429100238,0.17603539
1999-07-01,2.3718667225519553e-13,1295.2566525578936,3.735894303254169,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.783998,24.09,19.59,28.59,326.73,2286.13,0.011777555394332458,0.15750535
1999-07-02,2.814655351770301e-13,1292.4039732854349,3.9990405755953398,1.1920928955078125e-07,1.1920929e-07,0.29,0.29,14.783998,25.335,21.34,29.33,285.44,2534.58,0.010815933739539983,0.16677037
1999-07-03,1.5746479423364225e-13,1290.3992906033652,4.270265117411799,1.1920928955078125e-07,1.1920929e-07,11.1,11.1,14.781217,26.54,20.69,32.39,292.87,2429.79,0.010187531971464518,0.25942057
1999-07-04,1.064367693415284e-14,1286.802704140134,4.783258993632776,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.689652,28.76,22.89,34.63,381.1,2747.36,0.009150218956528303,0.20383045
1999-07-05,-1.1131610188572703e-13,1282.0900417871653,5.048375223506471,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.688,29.82,23.47,36.17,400.6,2756.88,0.007949167676672218,0.16677037
1999-07-06,-1.695632300710789e-13,1276.9371338586702,4.972447434731947,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.688,29.615,22.92,36.31,418.98,2625.66,0.006815584338083076,0.1389753
1999-07-07,-1.287387415224391e-13,1272.003749989738,4.677535455806215,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.688,28.565,22.0,35.13,421.62,2488.73,0.00588208285045128,0.12971029
1999-07-08,-4.193751280926522e-14,1267.4597054214787,3.5554317495397707,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.688,23.715,15.07,32.36,515.22,1512.67,0.00513579644037655,0.111180246
1999-07-09,4.228069471770238e-14,1263.290261275814,3.687299783985689,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.688,24.415,15.03,33.8,528.81,1458.18,0.0045346311675721965,0.111180246
1999-07-10,1.0022113071776052e-13,1259.5653708563173,4.180415861923249,1.1920928955078125e-07,1.1920929e-07,0.53,0.53,14.636108,26.77,21.09,32.45,390.34,2331.15,0.0040573337451397205,0.111180246
1999-07-11,1.0818904485020592e-13,1256.3549874665632,2.7274736840477813,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.592003,19.4,11.41,27.39,514.72,1132.71,0.003686474128351499,0.111180246
1999-07-12,3.5077498671596425e-14,1253.4975674735751,2.6751435442766502,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.592003,19.11,12.5,25.72,468.59,1239.13,0.003384999268569521,0.12044526
1999-07-13,-1.3408986827434112e-13,1250.368033877676,2.834173908714057,1.1920928955078125e-07,1.1920929e-07,2.0,2.0,14.592003,20.135,13.75,26.52,453.02,1359.05,0.003083027711849022,0.12044526
1999-07-14,-3.615084281999269e-13,1246.967477622524,3.015345973343859,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.592003,21.245,15.6,26.89,411.73,1601.55,0.0027853635275156816,0.12971029
1999-07-15,-6.069476673119025e-13,1243.3413457502581,3.0537193969046768,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.540109,21.575,13.0,30.15,521.95,1189.32,0.0024995467637886795,0.111180246
1999-07-16,-8.301770718170099e-13,1239.5350853030175,3.907841718651809,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.495997,26.02,18.04,34.0,485.84,1653.4,0.002231027342424112,0.111180246
1999-07-17,-9.909661279219912e-13,1235.5941433229405,4.197734678396298,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.495997,27.365,19.24,35.49,479.74,1772.82,0.001983362432416806,0.111180246
1999-07-18,-1.0490843218335876e-12,1231.5639668521665,4.239870260946429,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.495997,27.605,19.56,35.65,473.03,1821.53,0.0017584991198943245,0.101915225
1999-07-19,-9.643011397585412e-13,1227.4900029328344,4.306902113560858,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.4441,28.015,20.73,35.3,443.62,2026.86,0.0015570925580996047,0.092650205
1999-07-20,-6.95942313539145e-13,1223.4178566297512,4.036168318903614,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.399997,26.955,21.01,32.9,388.32,2187.87,0.0013788285652884486,0.083385184
1999-07-21,-1.166478684898216e-13,1219.4274322705776,3.4200002818791186,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.399997,24.06,18.67,29.45,369.21,1955.75,0.001223956030403427,0.078752674
1999-07-22,7.10068283244927e-13,1215.5428298998763,3.8174695001721024,1.1920928955078125e-07,1.1920929e-07,20.48,20.48,14.399997,26.07,20.71,31.43,266.65,2389.5,0.0010899173624028943,2.1124246
1999-07-23,1.5793542530947448e-12,1211.7405057063427,3.9648505475764373,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.305658,26.925,20.15,33.7,427.26,2020.64,0.000972944885530739,0.47251603
1999-07-24,2.2863581524892778e-12,1207.9969158786714,4.125215943041173,1.1920928955078125e-07,1.1920929e-07,0.01,0.01,14.304006,27.7,21.51,33.89,399.12,2226.96,0.0008700506296563351,0.24089052
1999-07-25,2.626228092858169e-12,1204.288516605558,3.952049017973037,1.1920928955078125e-07,1.1920929e-07,0.52,0.52,14.304006,26.98,20.06,33.9,435.35,1959.0,0.0007788559343246687,0.20383045
1999-07-26,2.394112185631065e-12,1200.5917640756975,3.7761317491738184,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.301225,26.22,19.0,33.44,450.09,1814.44,0.0006974623456038146,0.19456543
1999-07-27,1.483915350817551e-12,1197.175471947724,3.6591998451568575,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.208003,25.825,18.55,33.1,452.21,1763.84,0.0006298268522947553,0.18530041
1999-07-28,4.5286435028561565e-13,1195.3257371577524,3.6098223352437846,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.208003,25.61,17.94,33.28,463.17,1678.59,0.0005959850595290687,0.16677037
1999-07-29,-3.6964372912171716e-13,1194.1833307152415,3.4633452318452727,1.1920928955078125e-07,1.1920929e-07,4.27,4.27,14.208003,24.89,17.14,32.64,341.98,1831.62,0.0005759988416431021,0.17603539
1999-07-30,-7.336855458896464e-13,1192.5488583693423,3.699141636597441,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.111998,26.21,18.73,33.69,445.96,1824.18,0.0005485638088763271,0.15750535
1999-07-31,-5.140264063663737e-13,1190.5339131722956,3.910379040256969,1.1920928955078125e-07,1.1920929e-07,2.0,2.0,14.111998,27.24,18.94,35.54,398.9,1929.52,0.0005165341539506868,0.17603539
1999-08-01,-2.9699721909126497e-13,1192.993798491267,4.116691292782369,1.1920928955078125e-07,1.1920929e-07,8.84,8.84,14.111998,28.135,21.49,34.78,288.4,2522.45,0.000555900109984134,0.4076609
1999-08-02,-1.760846568612496e-13,1194.7021286277488,3.2474530671405426,1.1920928955078125e-07,1.1920929e-07,1.36,1.36,14.015994,23.985,17.1,30.87,405.2,1794.67,0.0005849906753720536,0.38913086
1999-08-03,-1.0176892789826281e-13,1192.1398663077407,3.0802834311853244,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.015994,23.095,16.0,30.19,428.93,1645.6,0.0005419056611626927,0.21309547
1999-08-04,-5.934460675942589e-14,1189.032378224885,3.0046740559050202,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.013214,22.71,14.5,30.92,468.59,1436.97,0.0004938879210934714,0.15750535
1999-08-05,-3.187679296938189e-14,1185.8988974614308,3.2105448345072247,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.920003,24.035,17.05,31.02,416.61,1778.6,0.00044977578534048917,0.14824033
1999-08-06,-1.6454834103417727e-14,1182.910909680284,2.9881032734911175,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.920003,22.82,14.42,31.22,470.75,1421.07,0.00041138681316252106,0.12971029
1999-08-07,3.4536660571907873e-15,1180.546817097447,3.2120312431396885,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.824,24.245,17.5,30.99,406.56,1762.48,0.0003833494184928792,0.12044526
1999-08-08,2.4978437331515528e-14,1178.5823735604463,3.301426472784197,1.1920928955078125e-07,1.1920929e-07,2.07,2.07,13.824,24.76,20.09,29.43,295.72,2295.14,0.0003615110385120136,0.12044526
1999-08-09,4.244535301234997e-14,1176.704917696648,2.7263272954997513,1.1920928955078125e-07,1.1920929e-07,0.05,0.05,13.824,21.44,15.37,27.51,388.82,1601.84,0.00034180333780885354,0.12044526
1999-08-10,5.0180286392487614e-14,1174.6017881334187,2.385617731669544,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.727997,19.305,11.0,27.61,483.07,1101.29,0.00032099974691574104,0.111180246
1999-08-11,4.250911076472197e-14,1171.960323498125,3.098104872962469,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.727997,23.86,16.22,31.5,443.6,1574.03,0.00029665550072707493,0.101915225
1999-08-12,2.3428634460835546e-14,1169.2284319572923,3.299141120048112,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.6761,25.08,17.01,33.15,452.8,1584.54,0.00027341827656217083,0.092650205
1999-08-13,8.058193437934323e-15,1168.233337335897,3.643502058501546,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.632,26.93,20.15,33.71,392.15,2059.92,0.00026541410203339503,0.088017695
1999-08-14,-2.594710781362349e-16,1170.23451317777,3.6315622622544117,1.1920928955078125e-07,1.1920929e-07,13.61,13.61,13.632,26.84,20.34,33.34,280.14,2348.12,0.00028175624694059084,0.08431169
1999-08-15,-6.481633908276201e-16,1174.2423036589014,2.975665585674787,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.535997,23.365,18.5,28.23,312.43,2104.46,0.00031757272724935304,0.08431169
1999-08-16,-3.0490170788827623e-16,1173.4902288011635,2.73399522589721,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.535997,21.9,14.44,29.36,440.38,1460.3,0.00031052096459846187,0.08060568
1999-08-17,-1.1314512821775186e-16,1170.108596881843,3.381669040992558,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.44165,25.815,18.57,33.06,416.32,1908.16,0.0002806989431484645,0.08431169
